branch_code_1,branch_code_2,distance_km
11,49,357.47
11,50,133.22
11,52,133.22
11,53,192.38
11,55,24.0
11,56,48.12
11,57,199.48
11,58,79.12
11,59,485.03
11,60,98.53
11,61,150.61
11,63,192.38
11,64,199.48
11,65,79.12
11,66,654.94
11,67,325.32
11,68,77.09
11,69,48.12
11,70,432.29
11,71,357.47
11,72,584.08
11,73,17.0
11,74,86.95
11,75,128.42
11,76,43.43
11,78,432.29
11,79,284.21
11,80,357.47
11,81,77.09
11,85,98.53
11,93,98.53
11,94,102.01
11,95,325.32
11,96,98.53
11,97,150.61
11,98,146.28
11,99,485.03
11,100,284.21
11,101,77.09
11,102,357.47
11,103,22.0
11,104,48.12
11,105,133.22
11,106,79.12
11,107,192.38
11,108,52.12
11,109,98.53
11,110,485.03
11,112,584.08
11,113,199.48
11,114,86.95
11,115,654.94
11,116,10.0
11,117,98.53
11,118,77.09
11,119,146.28
11,120,284.21
11,121,199.48
11,122,150.61
11,123,284.21
12,0,161.02
12,1,569.55
12,2,182.36
12,8,167.22
12,10,138.66
12,11,199.48
12,12,0.0
12,13,175.5
12,14,471.9
12,15,246.59
12,16,275.58
12,17,377.21
12,18,328.14
12,19,120.25
12,20,74.63
12,22,222.85
12,23,118.6
12,24,345.6
12,39,246.59
12,40,328.14
12,41,377.21
12,42,275.58
12,43,471.9
12,49,180.22
12,50,328.14
12,52,328.14
12,53,377.21
12,55,199.48
12,56,246.59
12,57,25.0
12,58,275.58
12,59,339.4
12,60,182.36
12,61,175.5
12,63,377.21
12,64,7.0
12,65,275.58
12,66,569.55
12,67,198.13
12,68,138.66
12,69,246.59
12,70,339.32
12,71,180.22
12,72,471.9
12,73,199.48
12,74,120.25
12,75,74.63
12,76,164.46
12,78,339.32
12,79,118.6
12,80,180.22
12,81,138.66
12,85,182.36
12,93,182.36
12,94,222.85
12,95,198.13
12,96,182.36
12,97,175.5
12,98,345.6
12,99,339.4
12,100,118.6
12,101,138.66
12,102,180.22
12,103,199.48
12,104,246.59
12,105,328.14
12,106,275.58
12,107,377.21
12,108,161.02
12,109,182.36
12,110,339.4
12,112,471.9
12,113,6.0
12,114,120.25
12,115,569.55
12,116,199.48
12,117,182.36
12,118,138.66
12,119,345.6
12,120,118.6
12,121,14.0
12,122,175.5
12,123,118.6
13,0,103.69
13,1,504.42
13,2,54.41
13,8,114.73
13,10,89.84
13,11,150.61
13,12,175.5
13,13,0.0
13,14,437.14
13,15,187.73
13,16,217.59
13,17,333.82
13,18,221.51
13,19,155.65
13,20,119.69
13,22,82.25
13,23,189.99
13,24,263.67
13,39,187.73
13,40,221.51
13,41,333.82
13,42,217.59
13,43,437.14
13,49,259.56
13,50,221.51
13,52,221.51
13,53,333.82
13,55,150.61
13,56,187.73
13,57,175.5
13,58,217.59
13,59,352.6
13,60,54.41
13,61,28.0
13,63,333.82
13,64,175.5
13,65,217.59
13,66,504.42
13,67,196.11
13,68,89.84
13,69,187.73
13,70,284.19
13,71,259.56
13,72,437.14
13,73,150.61
13,74,155.65
13,75,119.69
13,76,113.11
13,78,284.19
13,79,189.99
13,80,259.56
13,81,89.84
13,85,54.41
13,93,54.41
13,94,82.25
13,95,196.11
13,96,54.41
13,97,14.0
13,98,263.67
13,99,352.6
13,100,189.99
13,101,89.84
13,102,259.56
13,103,150.61
13,104,187.73
13,105,221.51
13,106,217.59
13,107,333.82
13,108,103.69
13,109,54.41
13,110,352.6
13,112,437.14
13,113,175.5
13,114,155.65
13,115,504.42
13,116,150.61
13,117,54.41
13,118,89.84
13,119,263.67
13,120,189.99
13,121,175.5
13,122,14.0
13,123,189.99
14,0,532.85
14,1,122.16
14,2,491.54
14,8,544.54
14,10,510.75
14,11,584.08
14,12,471.9
14,13,437.14
14,14,0.0
14,15,624.51
14,16,654.69
14,17,770.95
14,18,648.53
14,19,554.08
14,20,491.11
14,22,512.82
14,23,355.68
14,24,697.05
14,39,624.51
14,40,648.53
14,41,770.95
14,42,654.69
14,43,9.0
14,49,319.47
14,50,648.53
14,52,648.53
14,53,770.95
14,55,584.08
14,56,624.51
14,57,471.9
14,58,654.69
14,59,155.39
14,60,491.54
14,61,437.14
14,63,770.95
14,64,471.9
14,65,654.69
14,66,122.16
14,67,275.02
14,68,510.75
14,69,624.51
14,70,153.33
14,71,319.47
14,72,13.0
14,73,584.08
14,74,554.08
14,75,491.11
14,76,542.22
14,78,153.33
14,79,355.68
14,80,319.47
14,81,510.75
14,85,491.54
14,93,491.54
14,94,512.82
14,95,275.02
14,96,491.54
14,97,437.14
14,98,697.05
14,99,155.39
14,100,355.68
14,101,510.75
14,102,319.47
14,103,584.08
14,104,624.51
14,105,648.53
14,106,654.69
14,107,770.95
14,108,532.85
14,109,491.54
14,110,155.39
14,112,28.0
14,113,471.9
14,114,554.08
14,115,122.16
14,116,584.08
14,117,491.54
14,118,510.75
14,119,697.05
14,120,355.68
14,121,471.9
14,122,437.14
14,123,355.68
15,0,98.06
15,1,690.73
15,2,133.43
15,8,87.41
15,10,123.86
15,11,48.12
15,12,246.59
15,13,187.73
15,14,624.51
15,15,0.0
15,16,31.57
15,17,147.46
15,18,96.19
15,19,130.38
15,20,176.41
15,22,122.8
15,23,332.04
15,24,99.17
15,39,29.0
15,40,96.19
15,41,147.46
15,42,31.57
15,43,624.51
15,49,405.4
15,50,96.19
15,52,96.19
15,53,147.46
15,55,48.12
15,56,21.0
15,57,246.59
15,58,31.57
15,59,530.19
15,60,133.43
15,61,187.73
15,63,147.46
15,64,246.59
15,65,31.57
15,66,690.73
15,67,370.43
15,68,123.86
15,69,9.0
15,70,471.81
15,71,405.4
15,72,624.51
15,73,48.12
15,74,130.38
15,75,176.41
15,76,90.27
15,78,471.81
15,79,332.04
15,80,405.4
15,81,123.86
15,85,133.43
15,93,133.43
15,94,122.8
15,95,370.43
15,96,133.43
15,97,187.73
15,98,99.17
15,99,530.19
15,100,332.04
15,101,123.86
15,102,405.4
15,103,48.12
15,104,19.0
15,105,96.19
15,106,31.57
15,107,147.46
15,108,98.06
15,109,133.43
15,110,530.19
15,112,624.51
15,113,246.59
15,114,130.38
15,115,690.73
15,116,48.12
15,117,133.43
15,118,123.86
15,119,99.17
15,120,332.04
15,121,246.59
15,122,187.73
15,123,332.04
16,0,129.62
16,1,719.13
16,2,163.18
16,8,118.9
16,10,155.39
16,11,79.12
16,12,275.58
16,13,217.59
16,14,654.69
16,15,31.57
16,16,0.0
16,17,116.5
16,18,86.15
16,19,157.38
16,20,206.7
16,22,148.5
16,23,363.31
16,24,72.99
16,39,31.57
16,40,86.15
16,41,116.5
16,42,6.0
16,43,654.69
16,49,436.59
16,50,86.15
16,52,86.15
16,53,116.5
16,55,79.12
16,56,31.57
16,57,275.58
16,58,22.0
16,59,561.64
16,60,163.18
16,61,217.59
16,63,116.5
16,64,275.58
16,65,29.0
16,66,719.13
16,67,401.89
16,68,155.39
16,69,31.57
16,70,501.77
16,71,436.59
16,72,654.69
16,73,79.12
16,74,157.38
16,75,206.7
16,76,121.75
16,78,501.77
16,79,363.31
16,80,436.59
16,81,155.39
16,85,163.18
16,93,163.18
16,94,148.5
16,95,401.89
16,96,163.18
16,97,217.59
16,98,72.99
16,99,561.64
16,100,363.31
16,101,155.39
16,102,436.59
16,103,79.12
16,104,31.57
16,105,86.15
16,106,20.0
16,107,116.5
16,108,129.62
16,109,163.18
16,110,561.64
16,112,654.69
16,113,275.58
16,114,157.38
16,115,719.13
16,116,79.12
16,117,163.18
16,118,155.39
16,119,72.99
16,120,363.31
16,121,275.58
16,122,217.59
16,123,363.31
17,0,244.29
17,1,833.2
17,2,279.43
17,8,233.07
17,10,269.46
17,11,192.38
17,12,377.21
17,13,333.82
17,14,770.95
17,15,147.46
17,16,116.5
17,17,0.0
17,18,149.55
17,19,257.08
17,20,314.46
17,22,261.38
17,23,474.34
17,24,93.25
17,39,147.46
17,40,149.55
17,41,29.0
17,42,116.5
17,43,770.95
17,49,546.76
17,50,149.55
17,52,149.55
17,53,16.0
17,55,192.38
17,56,147.46
17,57,377.21
17,58,116.5
17,59,677.23
17,60,279.43
17,61,333.82
17,63,26.0
17,64,377.21
17,65,116.5
17,66,833.2
17,67,517.47
17,68,269.46
17,69,147.46
17,70,617.9
17,71,546.76
17,72,770.95
17,73,192.38
17,74,257.08
17,75,314.46
17,76,235.8
17,78,617.9
17,79,474.34
17,80,546.76
17,81,269.46
17,85,279.43
17,93,279.43
17,94,261.38
17,95,517.47
17,96,279.43
17,97,333.82
17,98,93.25
17,99,677.23
17,100,474.34
17,101,269.46
17,102,546.76
17,103,192.38
17,104,147.46
17,105,149.55
17,106,116.5
17,107,20.0
17,108,244.29
17,109,279.43
17,110,677.23
17,112,770.95
17,113,377.21
17,114,257.08
17,115,833.2
17,116,192.38
17,117,279.43
17,118,269.46
17,119,93.25
17,120,474.34
17,121,377.21
17,122,333.82
17,123,474.34
18,0,167.72
18,1,699.46
18,2,172.49
18,8,160.92
18,10,192.18
18,11,133.22
18,12,328.14
18,13,221.51
18,14,648.53
18,15,96.19
18,16,86.15
18,17,149.55
18,18,0.0
18,19,220.17
18,20,254.12
18,22,139.54
18,23,396.22
18,24,56.81
18,39,96.19
18,40,27.0
18,41,149.55
18,42,86.15
18,43,648.53
18,49,469.58
18,50,12.0
18,52,14.0
18,53,149.55
18,55,133.22
18,56,96.19
18,57,328.14
18,58,86.15
18,59,574.01
18,60,172.49
18,61,221.51
18,63,149.55
18,64,328.14
18,65,86.15
18,66,699.46
18,67,417.24
18,68,192.18
18,69,96.19
18,70,495.66
18,71,469.58
18,72,648.53
18,73,133.22
18,74,220.17
18,75,254.12
18,76,163.69
18,78,495.66
18,79,396.22
18,80,469.58
18,81,192.18
18,85,172.49
18,93,172.49
18,94,139.54
18,95,417.24
18,96,172.49
18,97,221.51
18,98,56.81
18,99,574.01
18,100,396.22
18,101,192.18
18,102,469.58
18,103,133.22
18,104,96.19
18,105,17.0
18,106,86.15
18,107,149.55
18,108,167.72
18,109,172.49
18,110,574.01
18,112,648.53
18,113,328.14
18,114,220.17
18,115,699.46
18,116,133.22
18,117,172.49
18,118,192.18
18,119,56.81
18,120,396.22
18,121,328.14
18,122,221.51
18,123,396.22
19,0,71.84
19,1,638.0
19,2,124.55
19,8,69.99
19,10,68.61
19,11,86.95
19,12,120.25
19,13,155.65
19,14,554.08
19,15,130.38
19,16,157.38
19,17,257.08
19,18,220.17
19,19,0.0
19,20,64.01
19,22,152.91
19,23,222.95
19,24,229.23
19,39,130.38
19,40,220.17
19,41,257.08
19,42,157.38
19,43,554.08
19,49,292.98
19,50,220.17
19,52,220.17
19,53,257.08
19,55,86.95
19,56,130.38
19,57,120.25
19,58,157.38
19,59,438.01
19,60,124.55
19,61,155.65
19,63,257.08
19,64,120.25
19,65,157.38
19,66,638.0
19,67,282.37
19,68,68.61
19,69,130.38
19,70,408.13
19,71,292.98
19,72,554.08
19,73,86.95
19,74,10.0
19,75,64.01
19,76,68.44
19,78,408.13
19,79,222.95
19,80,292.98
19,81,68.61
19,85,124.55
19,93,124.55
19,94,152.91
19,95,282.37
19,96,124.55
19,97,155.65
19,98,229.23
19,99,438.01
19,100,222.95
19,101,68.61
19,102,292.98
19,103,86.95
19,104,130.38
19,105,220.17
19,106,157.38
19,107,257.08
19,108,71.84
19,109,124.55
19,110,438.01
19,112,554.08
19,113,120.25
19,114,25.0
19,115,638.0
19,116,86.95
19,117,124.55
19,118,68.61
19,119,229.23
19,120,222.95
19,121,120.25
19,122,155.65
19,123,222.95
20,0,86.57
20,1,577.56
20,2,112.15
20,8,93.42
20,10,64.16
20,11,128.42
20,12,74.63
20,13,119.69
20,14,491.11
20,15,176.41
20,16,206.7
20,17,314.46
20,18,254.12
20,19,64.01
20,20,0.0
20,22,151.12
20,23,160.76
20,24,274.46
20,39,176.41
20,40,254.12
20,41,314.46
20,42,206.7
20,43,491.11
20,49,232.41
20,50,254.12
20,52,254.12
20,53,314.46
20,55,128.42
20,56,176.41
20,57,74.63
20,58,206.7
20,59,374.06
20,60,112.15
20,61,119.69
20,63,314.46
20,64,74.63
20,65,206.7
20,66,577.56
20,67,218.51
20,68,64.16
20,69,176.41
20,70,346.82
20,71,232.41
20,72,491.11
20,73,128.42
20,74,64.01
20,75,10.0
20,76,90.58
20,78,346.82
20,79,160.76
20,80,232.41
20,81,64.16
20,85,112.15
20,93,112.15
20,94,151.12
20,95,218.51
20,96,112.15
20,97,119.69
20,98,274.46
20,99,374.06
20,100,160.76
20,101,64.16
20,102,232.41
20,103,128.42
20,104,176.41
20,105,254.12
20,106,206.7
20,107,314.46
20,108,86.57
20,109,112.15
20,110,374.06
20,112,491.11
20,113,74.63
20,114,64.01
20,115,577.56
20,116,128.42
20,117,112.15
20,118,64.16
20,119,274.46
20,120,160.76
20,121,74.63
20,122,119.69
20,123,160.76
22,0,81.22
22,1,571.82
22,2,41.24
22,8,85.69
22,10,90.53
22,11,102.01
22,12,222.85
22,13,82.25
22,14,512.82
22,15,122.8
22,16,148.5
22,17,261.38
22,18,139.54
22,19,152.91
22,20,151.12
22,22,0.0
22,23,265.63
22,24,184.38
22,39,122.8
22,40,139.54
22,41,261.38
22,42,148.5
22,43,512.82
22,49,337.49
22,50,139.54
22,52,139.54
22,53,261.38
22,55,102.01
22,56,122.8
22,57,222.85
22,58,148.5
22,59,434.5
22,60,41.24
22,61,82.25
22,63,261.38
22,64,222.85
22,65,148.5
22,66,571.82
22,67,278.35
22,68,90.53
22,69,122.8
22,70,359.5
22,71,337.49
22,72,512.82
22,73,102.01
22,74,152.91
22,75,151.12
22,76,86.31
22,78,359.5
22,79,265.63
22,80,337.49
22,81,90.53
22,85,41.24
22,93,41.24
22,94,27.0
22,95,278.35
22,96,41.24
22,97,82.25
22,98,184.38
22,99,434.5
22,100,265.63
22,101,90.53
22,102,337.49
22,103,102.01
22,104,122.8
22,105,139.54
22,106,148.5
22,107,261.38
22,108,81.22
22,109,41.24
22,110,434.5
22,112,512.82
22,113,222.85
22,114,152.91
22,115,571.82
22,116,102.01
22,117,41.24
22,118,90.53
22,119,184.38
22,120,265.63
22,121,222.85
22,122,82.25
22,123,265.63
23,0,234.88
23,1,458.29
23,2,226.36
23,8,244.86
23,10,208.85
23,11,284.21
23,12,118.6
23,13,189.99
23,14,355.68
23,15,332.04
23,16,363.31
23,17,474.34
23,18,396.22
23,19,222.95
23,20,160.76
23,22,265.63
23,23,0.0
23,24,426.44
23,39,332.04
23,40,396.22
23,41,474.34
23,42,363.31
23,43,355.68
23,49,73.66
23,50,396.22
23,52,396.22
23,53,474.34
23,55,284.21
23,56,332.04
23,57,118.6
23,58,363.31
23,59,220.88
23,60,226.36
23,61,189.99
23,63,474.34
23,64,118.6
23,65,363.31
23,66,458.29
23,67,88.86
23,68,208.85
23,69,332.04
23,70,232.52
23,71,73.66
23,72,355.68
23,73,284.21
23,74,222.95
23,75,160.76
23,76,241.96
23,78,232.52
23,79,11.0
23,80,73.66
23,81,208.85
23,85,226.36
23,93,226.36
23,94,265.63
23,95,88.86
23,96,226.36
23,97,189.99
23,98,426.44
23,99,220.88
23,100,7.0
23,101,208.85
23,102,73.66
23,103,284.21
23,104,332.04
23,105,396.22
23,106,363.31
23,107,474.34
23,108,234.88
23,109,226.36
23,110,220.88
23,112,355.68
23,113,118.6
23,114,222.95
23,115,458.29
23,116,284.21
23,117,226.36
23,118,208.85
23,119,426.44
23,120,27.0
23,121,118.6
23,122,189.99
23,123,5.0
24,0,191.85
24,1,752.03
24,2,211.13
24,8,182.56
24,10,217.79
24,11,146.28
24,12,345.6
24,13,263.67
24,14,697.05
24,15,99.17
24,16,72.99
24,17,93.25
24,18,56.81
24,19,229.23
24,20,274.46
24,22,184.38
24,23,426.44
24,24,0.0
24,39,99.17
24,40,56.81
24,41,93.25
24,42,72.99
24,43,697.05
24,49,500.09
24,50,56.81
24,52,56.81
24,53,93.25
24,55,146.28
24,56,99.17
24,57,345.6
24,58,72.99
24,59,615.19
24,60,211.13
24,61,263.67
24,63,93.25
24,64,345.6
24,65,72.99
24,66,752.03
24,67,456.47
24,68,217.79
24,69,99.17
24,70,543.78
24,71,500.09
24,72,697.05
24,73,146.28
24,74,229.23
24,75,274.46
24,76,185.48
24,78,543.78
24,79,426.44
24,80,500.09
24,81,217.79
24,85,211.13
24,93,211.13
24,94,184.38
24,95,456.47
24,96,211.13
24,97,263.67
24,98,29.0
24,99,615.19
24,100,426.44
24,101,217.79
24,102,500.09
24,103,146.28
24,104,99.17
24,105,56.81
24,106,72.99
24,107,93.25
24,108,191.85
24,109,211.13
24,110,615.19
24,112,697.05
24,113,345.6
24,114,229.23
24,115,752.03
24,116,146.28
24,117,211.13
24,118,217.79
24,119,25.0
24,120,426.44
24,121,345.6
24,122,263.67
24,123,426.44
39,0,98.06
39,1,690.73
39,2,133.43
39,8,87.41
39,10,123.86
39,11,48.12
39,12,246.59
39,13,187.73
39,14,624.51
39,15,29.0
39,16,31.57
39,17,147.46
39,18,96.19
39,19,130.38
39,20,176.41
39,22,122.8
39,23,332.04
39,24,99.17
39,39,0.0
39,40,96.19
39,41,147.46
39,42,31.57
39,43,624.51
39,49,405.4
39,50,96.19
39,52,96.19
39,53,147.46
39,55,48.12
39,56,22.0
39,57,246.59
39,58,31.57
39,59,530.19
39,60,133.43
39,61,187.73
39,63,147.46
39,64,246.59
39,65,31.57
39,66,690.73
39,67,370.43
39,68,123.86
39,69,10.0
39,70,471.81
39,71,405.4
39,72,624.51
39,73,48.12
39,74,130.38
39,75,176.41
39,76,90.27
39,78,471.81
39,79,332.04
39,80,405.4
39,81,123.86
39,85,133.43
39,93,133.43
39,94,122.8
39,95,370.43
39,96,133.43
39,97,187.73
39,98,99.17
39,99,530.19
39,100,332.04
39,101,123.86
39,102,405.4
39,103,48.12
39,104,20.0
39,105,96.19
39,106,31.57
39,107,147.46
39,108,98.06
39,109,133.43
39,110,530.19
39,112,624.51
39,113,246.59
39,114,130.38
39,115,690.73
39,116,48.12
39,117,133.43
39,118,123.86
39,119,99.17
39,120,332.04
39,121,246.59
39,122,187.73
39,123,332.04
40,0,167.72
40,1,699.46
40,2,172.49
40,8,160.92
40,10,192.18
40,11,133.22
40,12,328.14
40,13,221.51
40,14,648.53
40,15,96.19
40,16,86.15
40,17,149.55
40,18,27.0
40,19,220.17
40,20,254.12
40,22,139.54
40,23,396.22
40,24,56.81
40,39,96.19
40,40,0.0
40,41,149.55
40,42,86.15
40,43,648.53
40,49,469.58
40,50,15.0
40,52,17.0
40,53,149.55
40,55,133.22
40,56,96.19
40,57,328.14
40,58,86.15
40,59,574.01
40,60,172.49
40,61,221.51
40,63,149.55
40,64,328.14
40,65,86.15
40,66,699.46
40,67,417.24
40,68,192.18
40,69,96.19
40,70,495.66
40,71,469.58
40,72,648.53
40,73,133.22
40,74,220.17
40,75,254.12
40,76,163.69
40,78,495.66
40,79,396.22
40,80,469.58
40,81,192.18
40,85,172.49
40,93,172.49
40,94,139.54
40,95,417.24
40,96,172.49
40,97,221.51
40,98,56.81
40,99,574.01
40,100,396.22
40,101,192.18
40,102,469.58
40,103,133.22
40,104,96.19
40,105,20.0
40,106,86.15
40,107,149.55
40,108,167.72
40,109,172.49
40,110,574.01
40,112,648.53
40,113,328.14
40,114,220.17
40,115,699.46
40,116,133.22
40,117,172.49
40,118,192.18
40,119,56.81
40,120,396.22
40,121,328.14
40,122,221.51
40,123,396.22
41,0,244.29
41,1,833.2
41,2,279.43
41,8,233.07
41,10,269.46
41,11,192.38
41,12,377.21
41,13,333.82
41,14,770.95
41,15,147.46
41,16,116.5
41,17,29.0
41,18,149.55
41,19,257.08
41,20,314.46
41,22,261.38
41,23,474.34
41,24,93.25
41,39,147.46
41,40,149.55
41,41,0.0
41,42,116.5
41,43,770.95
41,49,546.76
41,50,149.55
41,52,149.55
41,53,17.0
41,55,192.38
41,56,147.46
41,57,377.21
41,58,116.5
41,59,677.23
41,60,279.43
41,61,333.82
41,63,27.0
41,64,377.21
41,65,116.5
41,66,833.2
41,67,517.47
41,68,269.46
41,69,147.46
41,70,617.9
41,71,546.76
41,72,770.95
41,73,192.38
41,74,257.08
41,75,314.46
41,76,235.8
41,78,617.9
41,79,474.34
41,80,546.76
41,81,269.46
41,85,279.43
41,93,279.43
41,94,261.38
41,95,517.47
41,96,279.43
41,97,333.82
41,98,93.25
41,99,677.23
41,100,474.34
41,101,269.46
41,102,546.76
41,103,192.38
41,104,147.46
41,105,149.55
41,106,116.5
41,107,21.0
41,108,244.29
41,109,279.43
41,110,677.23
41,112,770.95
41,113,377.21
41,114,257.08
41,115,833.2
41,116,192.38
41,117,279.43
41,118,269.46
41,119,93.25
41,120,474.34
41,121,377.21
41,122,333.82
41,123,474.34
42,0,129.62
42,1,719.13
